This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.8.21)  8 SEP 2025 10:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/phoneee/proj/euclid/Elements/Elements.tex
(/Users/phoneee/proj/euclid/Elements/Elements.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
(pdftex.def)             Requested size: 350.30789pt x 389.45404pt.

Overfull \vbox (385.854pt too high) detected at line 1329
 []


Overfull \vbox (384.85025pt too high) detected at line 1329
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[226]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[227]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.16.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1337 \pdfbookmark[1]{Proposition 3.16}{pdf3.16}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 1371--1372

 []


Underfull \hbox (badness 10000) in paragraph at lines 1371--1372

 []


Underfull \hbox (badness 10000) in paragraph at lines 1371--1372

 []


Underfull \hbox (badness 10000) in paragraph at lines 1371--1372

 []

File: Book03/fig16g.pdf Graphic file (type pdf)
<use Book03/fig16g.pdf>
Package pdftex.def Info: Book03/fig16g.pdf  used on input line 1374.
(pdftex.def)             Requested size: 388.45029pt x 300.12051pt.

Underfull \hbox (badness 10000) in paragraph at lines 1392--1393

 []


Underfull \hbox (badness 10000) in paragraph at lines 1392--1393

 []

File: Book03/fig16e.pdf Graphic file (type pdf)
<use Book03/fig16e.pdf>
Package pdftex.def Info: Book03/fig16e.pdf  used on input line 1441.
(pdftex.def)             Requested size: 382.42781pt x 299.11676pt.

Underfull \hbox (badness 10000) in paragraph at lines 1448--1459

 []


Overfull \vbox (296.52048pt too high) detected at line 1468
 []


Overfull \vbox (295.51672pt too high) detected at line 1468
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[228]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[229]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.17.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1473 \pdfbookmark[1]{Proposition 3.17}{pdf3.17}
                                                 
File: Book03/fig17g.pdf Graphic file (type pdf)
<use Book03/fig17g.pdf>
Package pdftex.def Info: Book03/fig17g.pdf  used on input line 1487.
(pdftex.def)             Requested size: 336.25543pt x 332.24043pt.
File: Book03/fig17e.pdf Graphic file (type pdf)
<use Book03/fig17e.pdf>
Package pdftex.def Info: Book03/fig17e.pdf  used on input line 1517.
(pdftex.def)             Requested size: 331.23668pt x 331.23668pt.

Overfull \vbox (328.6404pt too high) detected at line 1536
 []


Overfull \vbox (327.63664pt too high) detected at line 1536
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[230]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.18.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1541 \pdfbookmark[1]{Proposition 3.18}{pdf3.18}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 1564--1565

 []


Underfull \hbox (badness 10000) in paragraph at lines 1564--1565

 []


Underfull \hbox (badness 10000) in paragraph at lines 1564--1565

 []

File: Book03/fig18g.pdf Graphic file (type pdf)
<use Book03/fig18g.pdf>
Package pdftex.def Info: Book03/fig18g.pdf  used on input line 1567.
(pdftex.def)             Requested size: 357.33412pt x 326.21794pt.
File: Book03/fig18e.pdf Graphic file (type pdf)
<use Book03/fig18e.pdf>
Package pdftex.def Info: Book03/fig18e.pdf  used on input line 1595.
(pdftex.def)             Requested size: 357.33412pt x 326.21794pt.

Overfull \vbox (322.6179pt too high) detected at line 1601
 []


Overfull \vbox (322.6179pt too high) detected at line 1601
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[231]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.19.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1606 \pdfbookmark[1]{Proposition 3.19}{pdf3.19}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 1615--1616

 []

File: Book03/fig19g.pdf Graphic file (type pdf)
<use Book03/fig19g.pdf>
Package pdftex.def Info: Book03/fig19g.pdf  used on input line 1618.
(pdftex.def)             Requested size: 368.37534pt x 300.12051pt.
File: Book03/fig19e.pdf Graphic file (type pdf)
<use Book03/fig19e.pdf>
Package pdftex.def Info: Book03/fig19e.pdf  used on input line 1648.
(pdftex.def)             Requested size: 365.3641pt x 300.12051pt.

Overfull \vbox (296.52048pt too high) detected at line 1666
 []


Overfull \vbox (296.52048pt too high) detected at line 1666
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[232]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.20.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1671 \pdfbookmark[1]{Proposition 3.20}{pdf3.20}
                                                 
File: Book03/fig20g.pdf Graphic file (type pdf)
<use Book03/fig20g.pdf>
Package pdftex.def Info: Book03/fig20g.pdf  used on input line 1694.
(pdftex.def)             Requested size: 299.11676pt x 304.1355pt.
File: Book03/fig20e.pdf Graphic file (type pdf)
<use Book03/fig20e.pdf>
Package pdftex.def Info: Book03/fig20e.pdf  used on input line 1727.
(pdftex.def)             Requested size: 298.11302pt x 304.1355pt.

Underfull \hbox (badness 10000) in paragraph at lines 1735--1737

 []


Overfull \vbox (300.53546pt too high) detected at line 1738
 []


Overfull \vbox (300.53546pt too high) detected at line 1738
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[233]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.21.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1743 \pdfbookmark[1]{Proposition 3.21}{pdf3.21}
                                                 
File: Book03/fig21g.pdf Graphic file (type pdf)
<use Book03/fig21g.pdf>
Package pdftex.def Info: Book03/fig21g.pdf  used on input line 1754.
(pdftex.def)             Requested size: 277.03432pt x 260.97437pt.
File: Book03/fig21e.pdf Graphic file (type pdf)
<use Book03/fig21e.pdf>
Package pdftex.def Info: Book03/fig21e.pdf  used on input line 1779.
(pdftex.def)             Requested size: 273.01933pt x 260.97437pt.

Overfull \vbox (257.37433pt too high) detected at line 1794
 []


Overfull \vbox (257.37433pt too high) detected at line 1794
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[234]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.22.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1799 \pdfbookmark[1]{Proposition 3.22}{pdf3.22}
                                                 
File: Book03/fig22g.pdf Graphic file (type pdf)
<use Book03/fig22g.pdf>
Package pdftex.def Info: Book03/fig22g.pdf  used on input line 1809.
(pdftex.def)             Requested size: 311.16174pt x 285.0643pt.
File: Book03/fig22e.pdf Graphic file (type pdf)
<use Book03/fig22e.pdf>
Package pdftex.def Info: Book03/fig22e.pdf  used on input line 1834.
(pdftex.def)             Requested size: 305.13924pt x 284.06053pt.

Overfull \vbox (281.46426pt too high) detected at line 1853
 []


Overfull \vbox (280.4605pt too high) detected at line 1853
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[235]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.23.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1858 \pdfbookmark[1]{Proposition 3.23}{pdf3.23}
                                                 
File: Book03/fig23g.pdf Graphic file (type pdf)
<use Book03/fig23g.pdf>
Package pdftex.def Info: Book03/fig23g.pdf  used on input line 1873.
(pdftex.def)             Requested size: 412.54024pt x 148.55463pt.
File: Book03/fig23e.pdf Graphic file (type pdf)
<use Book03/fig23e.pdf>
Package pdftex.def Info: Book03/fig23e.pdf  used on input line 1893.
(pdftex.def)             Requested size: 409.52899pt x 148.55463pt.

Overfull \vbox (144.95459pt too high) detected at line 1900
 []


Overfull \vbox (144.95459pt too high) detected at line 1900
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[236]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.24.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1905 \pdfbookmark[1]{Proposition 3.24}{pdf3.24}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 1925--1926

 []


Underfull \hbox (badness 10000) in paragraph at lines 1925--1926

 []

File: Book03/fig24g.pdf Graphic file (type pdf)
<use Book03/fig24g.pdf>
Package pdftex.def Info: Book03/fig24g.pdf  used on input line 1928.
(pdftex.def)             Requested size: 300.12051pt x 340.27042pt.

Underfull \hbox (badness 10000) in paragraph at lines 1942--1951

 []

File: Book03/fig24e.pdf Graphic file (type pdf)
<use Book03/fig24e.pdf>
Package pdftex.def Info: Book03/fig24e.pdf  used on input line 1953.
(pdftex.def)             Requested size: 300.12051pt x 340.27042pt.

Overfull \vbox (336.67038pt too high) detected at line 1956
 []


Overfull \vbox (336.67038pt too high) detected at line 1956
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[237]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.25.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1962 \pdfbookmark[1]{Proposition 3.25}{pdf3.25}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 1991--1992

 []


Underfull \hbox (badness 10000) in paragraph at lines 1991--1992

 []


Underfull \hbox (badness 10000) in paragraph at lines 1991--1992

 []

File: Book03/fig25g.pdf Graphic file (type pdf)
<use Book03/fig25g.pdf>
Package pdftex.def Info: Book03/fig25g.pdf  used on input line 1994.
(pdftex.def)             Requested size: 670.50337pt x 270.00807pt.
File: Book03/fig25e.pdf Graphic file (type pdf)
<use Book03/fig25e.pdf>
Package pdftex.def Info: Book03/fig25e.pdf  used on input line 2042.
(pdftex.def)             Requested size: 664.48087pt x 269.00433pt.

Overfull \vbox (266.40804pt too high) detected at line 2055
 []


Overfull \vbox (265.4043pt too high) detected at line 2055
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[238]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.26.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2060 \pdfbookmark[1]{Proposition 3.26}{pdf3.26}
                                                 
Underfull \hbox (badness 10000) in paragraph at lines 2082--2083

 []


Underfull \hbox (badness 10000) in paragraph at lines 2082--2083

 []


Underfull \hbox (badness 10000) in paragraph at lines 2082--2083

 []

File: Book03/fig26g.pdf Graphic file (type pdf)
<use Book03/fig26g.pdf>
Package pdftex.def Info: Book03/fig26g.pdf  used on input line 2085.
(pdftex.def)             Requested size: 495.85129pt x 238.8919pt.
File: Book03/fig26e.pdf Graphic file (type pdf)
<use Book03/fig26e.pdf>
Package pdftex.def Info: Book03/fig26e.pdf  used on input line 2117.
(pdftex.def)             Requested size: 493.84378pt x 237.88815pt.

Overfull \vbox (235.29187pt too high) detected at line 2122
 []


Overfull \vbox (234.28812pt too high) detected at line 2122
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.0pt, for example:
(fancyhdr)                \setlength{\headheight}{14.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.0pt}.

[239]
pdfTeX warning (ext4): destination with the same identifier (name{pdf3.27.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2127 \pdfbookmark[1]{Proposition 3.27}{pdf3.27}
                                                 
File: Book03/fig27g.pdf Graphic file (type pdf)
<use Book03/fig27g.pdf>
Package pdftex.def Info: Book03/fig27g.pdf  used on input line 2138.
